"lang"		
{		
	"Language"		"japanese"
		"hero_shiv_playstyle"           "シブはフェアにプレイすることにまったく興味がないため、敵を弱体化させた後に突入するために、ヒットアンドラン戦術に依存します。"
		"hero_tempest_playstyle"        "まるで子供がテレビの仕組みを理解していないように、誰も正確にテンペストがどのようにあなたを殺すのかを知らない。テスラコイルだったのか？テスラコイルは見えなかった。いずれにせよ、あなたは死んでいて、テンペストは笑っている。"
		"hero_viscous_playstyle"        "ビスカスは巧妙な回避と戦略的な治療の使用を通じて敵を悩ませ、彼を最も残虐な敵の攻撃に耐えさせることができます。"
		"hero_warden_playstyle"         "ウォーデンは前線を率い、戦闘に飛び込んで敵の戦闘能力を妨害します。しかし、ウォーデンが勇敢だと考えることは、他の人には無謀だと見なされることがあり、注意しなければすぐに自分が危険な状況に陥ることになります。"
		"hero_wraith_playstyle"         "1対1の戦闘で優れた能力を持つレイスは、ターゲットを孤立させ、 ruthlessに排除します。そして、誰も反撃できる前にテレポートします。"
		"hero_yamato_playstyle"         "ヤマトは正確な一撃を使ってライバルを壊滅させます。しかし、そのようなダメージ攻撃はしばしば彼女をさらけ出すため、彼女はすべての一撃を確実に当てる必要があります。"
		"hero_spade_playstyle"          "ロレム・イプサム・ドロール・シット・アメット、コンセクテトゥール・アディピシシング・エリト、セド・ド・エウスモド・テンプル・インシディドゥント・ウート・ラボレ・エト・ドローレ・マグナ・アリクア。"
		"hero_tokamak_playstyle"        "トカマクの武器を撃つことで熱が生じ、銃が撃っていないときにその熱が放散します。高温レベルは、一部の能力のパワーを増加させるために使用できます。"
		"hero_rutger_playstyle"         "ロケットランチャーは彼にロケットジャンプの能力を与え、フォースフィールドは移動の選択肢を封じ、チートデスは悪い戦闘を逆転させ、チーム戦の真ん中で放たれるパルスは結果を決定します。"
		"hero_synth_playstyle"          "強力なショットガンと細い体を持つポケットは、神秘的なスーツケースに短時間隠れて、飛んでいるマントを通じてテレポートする能力に依存し、近接戦闘を生き残ります。"
		"hero_mirage_playstyle"         "[プレイスタイル情報はこちら]"
		"hero_slork_playstyle"          "スロークの武器は、当たったものすべてを毒します。主な攻撃は扇状にヒットし、狙った攻撃は毒に侵されたターゲットに当たるとクリティカルヒットします。"
		"hero_tengu_playstyle"          "アイビーは、敵を遅くし、スタンさせる妨害戦術を持っています。彼女は仲間と連携することで最も効果的で、彼女と仲間の銃を強化し、回復を分け合います。"

	
		"hero_akimbo_lore"				"孤独なガンスリンガーによって作られたアキンボは、銃で全ての問題を解決できるわけではないと教えられた。このことがロボットの無法者にとって非常に苛立たしいものであったが、時間が経つにつれ、アキンボは彼の人間の父が正しかったことに気付いた。銃は彼の問題の約75%を解決できたが、全ての問題を解決するには少なくとも2丁の銃が必要だった。"
		"hero_astro_lore"				"ニューヨークに移住することを夢見て生涯を過ごす人々がいる。しかし、ホリデイはそのような人ではない。小さな町の保安官であることに満足し、ホリデイはカウンティフェアでのトリックシューティングの時にしか銃を使う必要がなかった… だが、殺人事件が始まった。\n\n残虐で非人道的なその事件では、遺体が肋骨を裂かれ、中身が鳥に突かれたかのように引き裂かれて見つかった…ホリデイは殺人犯を追跡した。メディアが「トルバドール」と名付けた移動民謡音楽家であったが、彼に対峙した時、彼はカラスの群れに爆発して逃げてしまった。\n\nそれが6ヶ月前のことであり、セントラルイリノイでの殺人事件は止まったが、ホリデイの捜査は続いている。彼女はトルバドールがニューヨークに向かっていると信じており、彼を見つけた時にはその悪党を殺すつもりだ。"
		"hero_atlas_lore"				"ハードヒッティング、ハードヘッディング、ハードドリンキング。アブラムス探偵はニューヨークの捜査シーンで長年の顔である。盗まれた芸術から行方不明者、儀式的な殺人まで、アブラムスは机に載った案件は何でも解決したわけではなく、それらを解決した。\n\nしかし、 cheating spouseを追う日々は、オフィスのドアを開けたときに『The Tome』が彼の机に置かれているのを見た時に終わった。\n\n彼に残された指示は、黒曜石の血で書かれた「彼らにそれを持たせるな」という短いメモだけだった。この物体の出所はまだ不明だが、家が3度も侵入され、オフィスが荒らされ、車が火炎瓶で襲撃されたことから、アブラムスは一体何が起きているのかを解明することに強い興味を持っている。"
		"hero_bebop_lore"				"未亡人のジャンクヤードの従業員によって鍛えられたベバップは、ただのスクラップゴーレムの労働者ではなく、彼女が持てなかった子供だった。昼間は鉄の庭で働き、夜はジャズを聴くという予測可能でありながら心地よいルーチンを共にしていた。しかし今、ベバップの創造者が病に倒れ、ミス・シェリーがベバップが夜に行う活動を知ったら賛成しないだろうが、彼女が知らないことは彼女を傷つけない。"
		"hero_wrecker_lore"				"メイルストロームがニューヨークに襲いかかった時、それは単に新たな神秘主義の時代をもたらしただけでなく、地政学をも変えた。CIAの予知者が権力を握る数十年前から脅威を特定するのから、煙る裏部屋でのオカルトの契約に至るまで、無数の戦争と atrocities が歴史を形作ることを防いできた。しかし、それは戦争がなくなったということではなく、戦争が変わっただけだ。\n\n超常的な軍事会社が台頭してきた。これらのグループは、異次元の生物と様々な血の魔法を組み合わせて、国家の監視のための枠を回避し、戦争をする国々の代理として機能している。\n\nレッカーはそんな兵士の一人である。\n\nエルドリッチ・タクティカル・ソリューションズ（フェアファックス・インダストリーズの子会社）に雇われたレッカーは、他のPMCが胃がもたれないような汚れ仕事をする名高い傭兵である。"
		"hero_chrono_lore"				"パラドックス。時間のアーティファクトであり、悪名高い盗賊ギルドの名前… 彼らは最も手が届かない個人や機関を標的とした精巧な強盗を構築することを誇りに思っている。パラドックスが盗んだ無数のアーティファクト、国家機密、セレブリティの親子鑑定書はどうなるのか？ ポップアップ博物館に展示し、誰もがパラドックスの手の届かない場所ではないことを示すためだ。\n\n謎に包まれたパラドックスの各メンバーはマスクをかぶり、組織の名前を名乗る。彼らはどこにでもいる。彼らはどこにもいない。そして、彼らが何かを望む時、それは避けられない。"
